GROUU V0 (GrouuPro) — full archive file index
Source (backup, not committed): OneDrive/.../06 - ASFERT GROUU PRO
Generated from 1.5 GB / 1656 files. Heavy CAD/media live on backup; see MANIFEST.md.
------------------------------------------------------------
1.5G	.
600K	SEND/Corte Laser Acrilico
 28K	SEND/Corte Laser Acrilico/2014.05.05 rack spur.dwg
 28K	SEND/Corte Laser Acrilico/2014.05.05 Roda cremalheira.dwg
 28K	SEND/Corte Laser Acrilico/2014.05.05 roda grande.dwg
 28K	SEND/Corte Laser Acrilico/2014.05.05 roda pequena.bak
 28K	SEND/Corte Laser Acrilico/2014.05.05 roda pequena.dwg
 72K	SEND/Corte Laser Acrilico/2014.05.08 Acrilico - Rodas Dentadas.ai
 32K	SEND/Corte Laser Acrilico/2014.05.08 Acrilico - Rodas Dentadas.svg
 44K	SEND/Corte Laser Acrilico/2014.05.08 Policarbonato - Suporte.ai
 12K	SEND/Corte Laser Acrilico/2014.05.08 Policarbonato - Suporte.svg
 40K	SEND/Corte Laser Acrilico/2014.05.08 Policarbonato - Tampa.ai
 12K	SEND/Corte Laser Acrilico/2014.05.08 Policarbonato - Tampa.svg
 28K	SEND/Corte Laser Acrilico/2014.05.09 Tampa Cremalheira.dwg
 32K	SEND/Corte Laser Acrilico/Acrilico - Rodas Dentadas.bak
 48K	SEND/Corte Laser Acrilico/Acrilico - Rodas Dentadas.dwg
 28K	SEND/Corte Laser Acrilico/Apoio Cremalheira.dwg
 28K	SEND/Corte Laser Acrilico/Policarbonato - Suporte.bak
 28K	SEND/Corte Laser Acrilico/Policarbonato - Suporte.dwg
 28K	SEND/Corte Laser Acrilico/Policarbonato - Tampa.bak
 28K	SEND/Corte Laser Acrilico/Policarbonato - Tampa.dwg
175M	SOLID
 12K	SOLID/.DS_Store
2.8M	SOLID/2013.08.28 Modelo Base de Estufa_AR.SLDASM
2.6M	SOLID/2013.09.28 Modelo Base de Estufa_AR (dar-design-advanced-resources-associations-mac-mini's conflicted copy 2013-10-03).SLDASM
2.7M	SOLID/2013.09.28 Modelo Base de Estufa_AR.SLDASM
 27M	SOLID/Armário
8.0K	SOLID/Armário/.DS_Store
440K	SOLID/Armário/2012.11.28 Conjunto Armário e Depósitos.SLDASM
268K	SOLID/Armário/2013.11.27 Conjunto Balança_RL - Direita.SLDASM
268K	SOLID/Armário/2013.11.27 Conjunto Balança_RL - Esquerda.SLDASM
292K	SOLID/Armário/2013.11.27 Conjunto Balança_RL.SLDASM
304K	SOLID/Armário/2013.11.27 Conjunto Prateleira garrafas_RL.SLDASM
180K	SOLID/Armário/2013.11.27 Depósito principal_RL.SLDPRT
172K	SOLID/Armário/2013.11.27 Depósito Rega_RL.SLDPRT
164K	SOLID/Armário/2013.11.27 Garrafa Solução concentrada_RL.SLDPRT
356K	SOLID/Armário/2013.11.27 Prateleira 6 garrafas_RL.SLDPRT
256K	SOLID/Armário/2013.11.27 Prato Balança_RL.SLDPRT
556K	SOLID/Armário/2013.11.27 Suporte Balança_RL - Direita.SLDPRT
568K	SOLID/Armário/2013.11.27 Suporte Balança_RL - Esquerda.SLDPRT
496K	SOLID/Armário/2013.11.27 Suporte Balança_RL.SLDPRT
248K	SOLID/Armário/2013.11.27 Suporte Garrafa_RL.SLDPRT
436K	SOLID/Armário/2013.11.28 Estrutura Ripas.SLDPRT
232K	SOLID/Armário/2013.12.19 Balança Central (conjunto).SLDASM
188K	SOLID/Armário/2013.12.19 Conjunto Depósito Inferior.bak
336K	SOLID/Armário/2013.12.19 Conjunto Depósito Inferior.DWG
412K	SOLID/Armário/2013.12.19 Conjunto Depósito Inferior.SLDASM
372K	SOLID/Armário/2013.12.19 Conjunto Depósito Inferior.SLDDRW
 92K	SOLID/Armário/2013.12.19 Nova Estrutura Ripas.bak
 92K	SOLID/Armário/2013.12.19 Nova Estrutura Ripas.DWG
312K	SOLID/Armário/2013.12.19 Nova Estrutura Ripas.SLDDRW
508K	SOLID/Armário/2013.12.19 Nova Estrutura Ripas.SLDPRT
1.0M	SOLID/Armário/2013.12.19 Suporte Balança (central).SLDPRT
296K	SOLID/Armário/2014.01.29 Estrutura Ripas 20x40.SLDPRT
440K	SOLID/Armário/Backup of 2012.11.28 Conjunto Armário e Depósitos.SLDASM
376K	SOLID/Armário/Backup of 2012.11.28Armário e Depósitos.SLDASM
292K	SOLID/Armário/Backup of 2013.11.27 Conjunto Balança_RL - Copy.SLDASM
228K	SOLID/Armário/Backup of 2013.11.27 Conjunto Balança_RL - Direita.SLDASM
204K	SOLID/Armário/Backup of 2013.11.27 Conjunto Balança_RL - Esquerda.SLDASM
292K	SOLID/Armário/Backup of 2013.11.27 Conjunto Balança_RL.SLDASM
308K	SOLID/Armário/Backup of 2013.11.27 Conjunto Prateleira garrafas_RL.SLDASM
172K	SOLID/Armário/Backup of 2013.11.27 Depósito principal_RL.SLDPRT
128K	SOLID/Armário/Backup of 2013.11.27 Estrutura armário (8mm)_RL.SLDPRT
532K	SOLID/Armário/Backup of 2013.11.27 Suporte Balança_RL - Copy.SLDPRT
544K	SOLID/Armário/Backup of 2013.11.27 Suporte Balança_RL - Esquerda.SLDPRT
368K	SOLID/Armário/Backup of 2013.11.28 Estrutura Armário.SLDPRT
488K	SOLID/Armário/Backup of 2013.11.28 Nova Estrutura - Copy.SLDPRT
432K	SOLID/Armário/Backup of 2013.11.28 Nova Estrutura.SLDPRT
416K	SOLID/Armário/Backup of 2013.12.18 Conjunto depósito inferior.SLDASM
232K	SOLID/Armário/Backup of 2013.12.19 Balança Central (conjunto).SLDASM
416K	SOLID/Armário/Backup of 2013.12.19 Conjunto Depósito Inferior.SLDASM
368K	SOLID/Armário/Backup of 2013.12.19 Conjunto Depósito Inferior.SLDDRW
296K	SOLID/Armário/Backup of 2013.12.19 Nova Estrutura Ripas.SLDDRW
520K	SOLID/Armário/Backup of 2013.12.19 Nova Estrutura Ripas.SLDPRT
524K	SOLID/Armário/Backup of 2013.12.19 Suporte Balança (central).SLDPRT
8.7M	SOLID/Armário/Conjunto armário
8.0K	SOLID/Armário/Conjunto armário/.DS_Store
164K	SOLID/Armário/Conjunto armário/2013.11.27 Garrafa Solução concentrada_RL.SLDPRT
296K	SOLID/Armário/Conjunto armário/2014.01.29 Estrutura Ripas 20x40.SLDPRT
204K	SOLID/Armário/Conjunto armário/2014.03.25 Prateleira Depósitos.SLDPRT
104K	SOLID/Armário/Conjunto armário/2014.03.26 Prateleira Dep. Principal.SLDPRT
156K	SOLID/Armário/Conjunto armário/2014.03.26 Prateleira Ferti-Rega.SLDPRT
156K	SOLID/Armário/Conjunto armário/2014.03.26 Prateleira Fundo.SLDPRT
184K	SOLID/Armário/Conjunto armário/2014.03.26 Prateleira Garrafas.SLDPRT
152K	SOLID/Armário/Conjunto armário/2014.03.26 Suporte Bombas Peristálticas.SLDPRT
796K	SOLID/Armário/Conjunto armário/2014.03.27 Assembly Armário.SLDASM
128K	SOLID/Armário/Conjunto armário/2014.03.27 Prateleira Quadro eléctrico.SLDPRT
336K	SOLID/Armário/Conjunto armário/2014.03.28 Assembly Prateleira Válvulas.SLDASM
 96K	SOLID/Armário/Conjunto armário/2014.04.02 Caixa de derivação.SLDPRT
152K	SOLID/Armário/Conjunto armário/2014.08.04 Suporte Entrada Água.SLDPRT
764K	SOLID/Armário/Conjunto armário/ARQUIVO
764K	SOLID/Armário/Conjunto armário/ARQUIVO/2014.03.27 Assembly Armário - Níveis diferentes.SLDASM
1.2M	SOLID/Armário/Conjunto armário/Depósitos
160K	SOLID/Armário/Conjunto armário/Depósitos/2013.11.27 Garrafa Solução concentrada_RL.SLDPRT
248K	SOLID/Armário/Conjunto armário/Depósitos/2013.11.27 Suporte Garrafa_RL.SLDPRT
340K	SOLID/Armário/Conjunto armário/Depósitos/2014.03.27 Assembly Prateleira e Garrafas.SLDASM
208K	SOLID/Armário/Conjunto armário/Depósitos/2014.03.28 Depósito Ferti-rega.SLDPRT
248K	SOLID/Armário/Conjunto armário/Depósitos/2014.03.28 Depósito principal.SLDPRT
1.5M	SOLID/Armário/Conjunto armário/Valchromat
120K	SOLID/Armário/Conjunto armário/Valchromat/2013.12.19 Caixa Valchromat.SLDASM
184K	SOLID/Armário/Conjunto armário/Valchromat/2013.12.19 Fundo.SLDPRT
124K	SOLID/Armário/Conjunto armário/Valchromat/2013.12.19 Lateral Direita.SLDPRT
132K	SOLID/Armário/Conjunto armário/Valchromat/2013.12.19 Lateral Esquerda.SLDPRT
140K	SOLID/Armário/Conjunto armário/Valchromat/2013.12.19 Topo.SLDPRT
128K	SOLID/Armário/Conjunto armário/Valchromat/2014.03.27 Assembly Valchromat.SLDASM
112K	SOLID/Armário/Conjunto armário/Valchromat/Backup of 2013.12.19 Bases Interiores.SLDPRT
116K	SOLID/Armário/Conjunto armário/Valchromat/Backup of 2013.12.19 Caixa Valchromat.SLDASM
 96K	SOLID/Armário/Conjunto armário/Valchromat/Backup of 2013.12.19 Fundo.SLDPRT
216K	SOLID/Armário/Conjunto armário/Valchromat/Backup of 2013.12.19 Lateral Esquerda.SLDPRT
100K	SOLID/Armário/Conjunto armário/Valchromat/Backup of Caixa Valchromat.SLDASM
100K	SOLID/Armário/Conjunto armário/Valchromat/Backup of Lateral Direita.SLDPRT
2.4M	SOLID/Armário/Conjunto armário/Válvulas
176K	SOLID/Armário/Conjunto armário/Válvulas/2014.03.27 Bomba Peristáltica BPER_00.SLDPRT
120K	SOLID/Armário/Conjunto armário/Válvulas/2014.03.28 Apoio Válvulas EV_00.SLDPRT
172K	SOLID/Armário/Conjunto armário/Válvulas/2014.03.28 Apoio Válvulas EV_4S.SLDPRT
260K	SOLID/Armário/Conjunto armário/Válvulas/2014.03.28 Bomba BR_P.SLDPRT
152K	SOLID/Armário/Conjunto armário/Válvulas/2014.03.28 Rega Joelho.SLDPRT
160K	SOLID/Armário/Conjunto armário/Válvulas/2014.03.28 Rega Redução com Joelho.SLDPRT
104K	SOLID/Armário/Conjunto armário/Válvulas/2014.03.28 Rega Redução.SLDPRT
112K	SOLID/Armário/Conjunto armário/Válvulas/2014.03.28 Rega Tê.SLDPRT
304K	SOLID/Armário/Conjunto armário/Válvulas/2014.03.28 Válvula EV_3S.SLDPRT
348K	SOLID/Armário/Conjunto armário/Válvulas/2014.03.28 Válvula EV_4SR.SLDPRT
188K	SOLID/Armário/Conjunto armário/Válvulas/2014.03.28 Válvula EV_EA.SLDPRT
168K	SOLID/Armário/Conjunto armário/Válvulas/2014.03.28 Válvula VG_00.SLDPRT
180K	SOLID/Armário/Conjunto armário/Válvulas/2014.03.31 Apoio Válvulas EV_EA.SLDPRT
120K	SOLID/Armário/Espaçador Medidor.SLDPRT
124K	SOLID/Armário/Medidor.SLDPRT
384K	SOLID/Armário/Portas
 96K	SOLID/Armário/Portas/2014.05.08 Porta 1.SLDPRT
 96K	SOLID/Armário/Portas/2014.05.08 Porta 2.SLDPRT
 96K	SOLID/Armário/Portas/2014.05.08 Porta 3.SLDPRT
 96K	SOLID/Armário/Portas/2014.05.08 Porta 4.SLDPRT
1.5M	SOLID/Armário/Valchromat
120K	SOLID/Armário/Valchromat/2013.12.19 Bases Interiores.SLDPRT
120K	SOLID/Armário/Valchromat/2013.12.19 Caixa Valchromat.SLDASM
132K	SOLID/Armário/Valchromat/2013.12.19 Fundo.SLDPRT
100K	SOLID/Armário/Valchromat/2013.12.19 Lateral Direita.SLDPRT
216K	SOLID/Armário/Valchromat/2013.12.19 Lateral Esquerda.SLDPRT
108K	SOLID/Armário/Valchromat/2013.12.19 Topo.SLDPRT
112K	SOLID/Armário/Valchromat/Backup of 2013.12.19 Bases Interiores.SLDPRT
116K	SOLID/Armário/Valchromat/Backup of 2013.12.19 Caixa Valchromat.SLDASM
 96K	SOLID/Armário/Valchromat/Backup of 2013.12.19 Fundo.SLDPRT
216K	SOLID/Armário/Valchromat/Backup of 2013.12.19 Lateral Esquerda.SLDPRT
100K	SOLID/Armário/Valchromat/Backup of Caixa Valchromat.SLDASM
100K	SOLID/Armário/Valchromat/Backup of Lateral Direita.SLDPRT
 14M	SOLID/ARQUIVO
1.5M	SOLID/ARQUIVO/Backup of Esttufa Base 3000x3500x2500.SLDASM
556K	SOLID/ARQUIVO/Backup of Industrial Wheel.SLDPRT
688K	SOLID/ARQUIVO/Backup of LT2UV82RS15 LEXAN PARA ESTUFAS SUBCONFIGS ii.SLDPRT
728K	SOLID/ARQUIVO/Backup of LT2UV82RS15 LEXAN PARA ESTUFAS SUBCONFIGS.SLDPRT
248K	SOLID/ARQUIVO/Backup of VISA MULTIWALL cx exterior - lateral.SLDPRT
 64K	SOLID/ARQUIVO/Backup of WISA MULTIWALL cx exterior -agua.SLDPRT
140K	SOLID/ARQUIVO/Backup of WISA MULTIWALL cx exterior -frente.SLDPRT
332K	SOLID/ARQUIVO/Esteretoromia do Pavimento.SLDASM
1.5M	SOLID/ARQUIVO/Esttufa Base 3000x3500x2500.SLDASM
316K	SOLID/ARQUIVO/Lateral RB1 EXT.SLDPRT
332K	SOLID/ARQUIVO/Lateral RB1 INT.SLDPRT
308K	SOLID/ARQUIVO/Lateral RB2 EXT - PORTAX2.SLDPRT
308K	SOLID/ARQUIVO/Lateral RB2 INT - PORTAX2.SLDPRT
1.4M	SOLID/ARQUIVO/LT2UV82RS15 LEXAN PARA ESTUFAS SUBCONFIGS ii.SLDPRT
656K	SOLID/ARQUIVO/LT2UV82RS15 LEXAN PARA ESTUFAS SUBCONFIGS iii.SLDPRT
872K	SOLID/ARQUIVO/LT2UV82RS15 LEXAN PARA ESTUFAS SUBCONFIGS iv ag.SLDPRT
496K	SOLID/ARQUIVO/LT2UV82RS15 LEXAN PARA ESTUFAS SUBCONFIGS Telhado i.SLDPRT
508K	SOLID/ARQUIVO/LT2UV82RS15 LEXAN PARA ESTUFAS SUBCONFIGS Telhado ii.SLDPRT
724K	SOLID/ARQUIVO/LT2UV82RS15 LEXAN PARA ESTUFAS SUBCONFIGS.SLDPRT
2.0M	SOLID/ARQUIVO/Modelo Base de Estufa (EVOL07's conflicted copy 2013-04-01).SLDASM
332K	SOLID/ARQUIVO/Pavimento 1Unid.SLDPRT
2.9M	SOLID/Backup of 2013.08.28 Modelo Base de Estufa_AR.SLDASM
2.8M	SOLID/Backup of 2013.09.28 Modelo Base de Estufa_AR.SLDASM
136K	SOLID/Backup of BWF ESX108.SLDPRT
144K	SOLID/Backup of BWF HSX108.SLDPRT
928K	SOLID/Backup of Caixa exterior esys.SLDASM
1.5M	SOLID/Backup of LT2UV102RS17_lateral1.SLDPRT
1.0M	SOLID/Backup of LT2UV102RS17.SLDPRT
3.4M	SOLID/Backup of Modelo Base de Estufa.SLDASM
4.6M	SOLID/Backup of Modelo Base de Estufa.SLDDRW
908K	SOLID/Backup of Pavimento Estufa.SLDPRT
148K	SOLID/Backup of Pavimento.SLDASM
272K	SOLID/Backup of Reforço de águas.SLDASM
232K	SOLID/Backup of Reforço de águasII.SLDASM
652K	SOLID/Backup of Reforço de Cumeeira.SLDASM
208K	SOLID/Backup of Suporte2000LEXAN.SLDPRT
344K	SOLID/Backup of Suporte300LEXAN.SLDPRT
116K	SOLID/BWF ESX108.SLDPRT
144K	SOLID/BWF HSX108.SLDPRT
1.3M	SOLID/Caixa exterior esys.SLDASM
392K	SOLID/Chapa LEXAN.SLDPRT
 48K	SOLID/Detalhe Conector EXT travessas.png
 88K	SOLID/Detalhe Conector EXT.png
244K	SOLID/Detalhe estrutura estufa.png
 60K	SOLID/Estudos para Raised beds.SLDASM
 92K	SOLID/Ground Plane.SLDPRT
560K	SOLID/Industrial Wheel.SLDPRT
2.4M	SOLID/LT2UV102RS17_lateral1.SLDPRT
1.0M	SOLID/LT2UV102RS17.SLDPRT
2.9M	SOLID/Modelo Base de Estufa_revPV_1.SLDASM
3.3M	SOLID/Modelo Base de Estufa_revPV.SLDASM
3.4M	SOLID/Modelo Base de Estufa.SLDASM
7.4M	SOLID/Modelo Base de Estufa.SLDDRW
412K	SOLID/Patins de Inox
212K	SOLID/Patins de Inox/2014.03.18 Patim Frontal.SLDPRT
200K	SOLID/Patins de Inox/2014.03.18 Reforço LEXAN.SLDPRT
 13M	SOLID/Pavimento
192K	SOLID/Pavimento (dar-design-advanced-resources-associations-mac-mini's conflicted copy 2013-10-03).SLDASM
956K	SOLID/Pavimento Estufa.SLDPRT
148K	SOLID/Pavimento.SLDASM
1.7M	SOLID/Pavimento/2013.11.06 Estrutura Base_RL.SLDASM
340K	SOLID/Pavimento/2013.11.06 Estrutura para Reforço-5 Travessas_RL.bak
340K	SOLID/Pavimento/2013.11.06 Estrutura para Reforço-5 Travessas_RL.DWG
2.1M	SOLID/Pavimento/2013.11.06 Estrutura para Reforço-5 Travessas_RL.SLDASM
488K	SOLID/Pavimento/2013.11.06 Estrutura para Reforço-5 Travessas_RL.SLDDRW
308K	SOLID/Pavimento/2013.11.27 GROUUpro_REFPAV.SLDDRW
952K	SOLID/Pavimento/2013.11.27 GROUUpro_REFPAV.SLDPRT
676K	SOLID/Pavimento/2013.12.03 GROUUpro_REFPAV 60x60.SLDPRT
2.1M	SOLID/Pavimento/Backup of 2013.11.06 Estrutura para Reforço_RL.SLDASM
2.1M	SOLID/Pavimento/Backup of 2013.11.06 Estrutura para Reforço-5 Travessas_RL.SLDASM
488K	SOLID/Pavimento/Backup of 2013.11.06 Estrutura para Reforço-5 Travessas_RL.SLDDRW
372K	SOLID/Pavimento/Backup of 2013.11.27 GROUUpro_REFPAV 60x60.SLDPRT
640K	SOLID/Pavimento/Backup of 2013.11.27 GROUUpro_REFPAV.SLDPRT
372K	SOLID/Pavimento/Backup of 2013.12.03 GROUUpro_REFPAV 60x60.SLDPRT
4.0K	SOLID/Pavimento/plot.log
 32K	SOLID/Pavimento/REFPAV 60x60 Autocad.DWG
112K	SOLID/perfil H.SLDPRT
180K	SOLID/perfil L_90.SLDPRT
380K	SOLID/Perfis Policarbonato
104K	SOLID/Perfis Policarbonato/perfil L_90_união lateral e tecto.SLDPRT
104K	SOLID/Perfis Policarbonato/perfil L_90_união placas laterais.SLDPRT
172K	SOLID/Perfis Policarbonato/perfil L_90.SLDPRT
9.3M	SOLID/Porta e Calha
148K	SOLID/Porta e Calha/2013.11.22 Valcromat Frente_RL.SLDPRT
288K	SOLID/Porta e Calha/2013.11.27 Calha (varão + chapa)_RL.SLDPRT
136K	SOLID/Porta e Calha/2013.11.27 Chapa Calha_RL.SLDPRT
312K	SOLID/Porta e Calha/2013.11.27 Conjunto Frente de estufa_RL.SLDASM
104K	SOLID/Porta e Calha/2013.11.27 Lexan Frente_RL.SLDPRT
192K	SOLID/Porta e Calha/2013.11.27 Polia_RL.SLDPRT
224K	SOLID/Porta e Calha/2013.11.27 Porta_RL - Ripado.SLDPRT
 76K	SOLID/Porta e Calha/2013.11.27 Porta_RL - Valchromat.SLDPRT
312K	SOLID/Porta e Calha/2013.11.27 Porta_RL.SLDPRT
164K	SOLID/Porta e Calha/2013.11.27 Suporte Polia_RL.SLDPRT
 88K	SOLID/Porta e Calha/2013.11.27 Varão Inox_RL.SLDPRT
248K	SOLID/Porta e Calha/2013.11.31 Porta_RL - Ripado Des. Téc..SLDDRW
236K	SOLID/Porta e Calha/2013.12.30 Conjunto Porta.SLDASM
 96K	SOLID/Porta e Calha/2013.12.30 Porta_RL - Valchromat.SLDPRT
100K	SOLID/Porta e Calha/2014.01.02 Porta_RL - Ripado.bak
100K	SOLID/Porta e Calha/2014.01.02 Porta_RL - Ripado.DWG
188K	SOLID/Porta e Calha/2014.02.03 Patin Frontal em Inox.SLDPRT
148K	SOLID/Porta e Calha/2014.02.03 Testa Valchromat.SLDPRT
136K	SOLID/Porta e Calha/Backup of 2013.11.22 Valcromat Frente_RL.SLDPRT
304K	SOLID/Porta e Calha/Backup of 2013.11.27 Conjunto Frente de estufa_RL.SLDASM
460K	SOLID/Porta e Calha/Backup of 2013.11.27 Porta_RL - Copy (2).SLDPRT
216K	SOLID/Porta e Calha/Backup of 2013.11.27 Porta_RL - Copy.SLDPRT
248K	SOLID/Porta e Calha/Backup of 2013.11.27 Porta_RL - Ripado.SLDDRW
208K	SOLID/Porta e Calha/Backup of 2013.11.27 Porta_RL - Ripado.SLDPRT
 88K	SOLID/Porta e Calha/Backup of 2013.11.27 Porta_RL - Valchromat.SLDPRT
272K	SOLID/Porta e Calha/Backup of 2013.11.27 Porta_RL.SLDPRT
236K	SOLID/Porta e Calha/Backup of 2013.12.30 Conjunto Porta.SLDASM
188K	SOLID/Porta e Calha/Backup of 2014.02.03 Patin Frontal em Inox.SLDPRT
148K	SOLID/Porta e Calha/Backup of 2014.02.03 Testa Valchromat.SLDPRT
288K	SOLID/Porta e Calha/Backup of Calha (varão + chapa).SLDPRT
160K	SOLID/Porta e Calha/Backup of Calha.SLDPRT
276K	SOLID/Porta e Calha/Backup of Conjunto Frente.SLDASM
100K	SOLID/Porta e Calha/Backup of Lexan Frente.SLDPRT
160K	SOLID/Porta e Calha/Backup of Peça Batente.SLDPRT
 60K	SOLID/Porta e Calha/Backup of Polia.SLDPRT
304K	SOLID/Porta e Calha/Backup of Porta.SLDPRT
308K	SOLID/Porta e Calha/Backup of Suporte Polia_RL.SLDPRT
 88K	SOLID/Porta e Calha/Esys Batente.SLDPRT
524K	SOLID/Porta e Calha/EXT1.TAE1.SLDPRT
4.0K	SOLID/Porta e Calha/plot.log
1.6M	SOLID/Porta e Calha/Substituição da porta
224K	SOLID/Porta e Calha/Substituição da porta/2013.11.27 Porta_RL - Ripado.SLDPRT
280K	SOLID/Porta e Calha/Substituição da porta/2014.03.27 Pega policarbonato_Sem rebaixo.SLDPRT
 32K	SOLID/Porta e Calha/Substituição da porta/2014.03.27 Pega policarbonato.PDF
284K	SOLID/Porta e Calha/Substituição da porta/2014.03.27 Pega policarbonato.SLDDRW
208K	SOLID/Porta e Calha/Substituição da porta/2014.03.27 Pega policarbonato.SLDPRT
128K	SOLID/Porta e Calha/Substituição da porta/2014.03.27 Suportes porta policarbonato_Sem rebaixo.SLDPRT
 32K	SOLID/Porta e Calha/Substituição da porta/2014.03.27 Suportes porta policarbonato.PDF
260K	SOLID/Porta e Calha/Substituição da porta/2014.03.27 Suportes porta policarbonato.SLDDRW
180K	SOLID/Porta e Calha/Substituição da porta/2014.03.27 Suportes porta policarbonato.SLDPRT
 17M	SOLID/Raised Beds
528K	SOLID/Raised Beds/2013.10.14 Raised Bed 01 Divisória.SLDPRT
152K	SOLID/Raised Beds/2013.10.14 Raised Bed 01-1.SLDPRT
168K	SOLID/Raised Beds/2013.10.14 Raised Bed 01-2.SLDPRT
 96K	SOLID/Raised Beds/2013.10.14 Raised Bed 01-Tampa.SLDPRT
304K	SOLID/Raised Beds/2013.10.14 Raised Bed 01.SLDDRW
708K	SOLID/Raised Beds/2013.10.14 Raised Bed 01.SLDPRT
484K	SOLID/Raised Beds/2013.10.14 Raised Bed 02  Divisória.SLDPRT
168K	SOLID/Raised Beds/2013.10.14 Raised Bed 02-1.SLDPRT
148K	SOLID/Raised Beds/2013.10.14 Raised Bed 02-2.SLDPRT
600K	SOLID/Raised Beds/2013.10.14 Raised Bed 02.SLDDRW
664K	SOLID/Raised Beds/2013.10.14 Raised Bed 02.SLDPRT
168K	SOLID/Raised Beds/2013.10.14 Raised Bed 03-1.SLDPRT
148K	SOLID/Raised Beds/2013.10.14 Raised Bed 03-2.SLDPRT
276K	SOLID/Raised Beds/2013.10.14 Raised Bed 03.SLDDRW
664K	SOLID/Raised Beds/2013.10.14 Raised Bed 03.SLDPRT
580K	SOLID/Raised Beds/2013.10.14 Raised Bed 04  Divisória.SLDPRT
156K	SOLID/Raised Beds/2013.10.14 Raised Bed 04-1.SLDPRT
144K	SOLID/Raised Beds/2013.10.14 Raised Bed 04-2.SLDPRT
164K	SOLID/Raised Beds/2013.10.14 Raised Bed 04-3.SLDPRT
 96K	SOLID/Raised Beds/2013.10.14 Raised Bed 04-Tampa.SLDPRT
324K	SOLID/Raised Beds/2013.10.14 Raised Bed 04.SLDDRW
864K	SOLID/Raised Beds/2013.10.14 Raised Bed 04.SLDPRT
 88K	SOLID/Raised Beds/2013.11.04 Pés.SLDPRT
416K	SOLID/Raised Beds/2013.11.04 Raised Beds com Pés e Pavimento.SLDASM
516K	SOLID/Raised Beds/2014.02.05 Raised Bed 01.SLDPRT
528K	SOLID/Raised Beds/Backup of 2013.10.14 Raised Bed 01 Divisória.SLDPRT
100K	SOLID/Raised Beds/Backup of 2013.10.14 Raised Bed 01-Tampa.SLDPRT
304K	SOLID/Raised Beds/Backup of 2013.10.14 Raised Bed 01.SLDDRW
708K	SOLID/Raised Beds/Backup of 2013.10.14 Raised Bed 01.SLDPRT
476K	SOLID/Raised Beds/Backup of 2013.10.14 Raised Bed 02  Divisória.SLDPRT
288K	SOLID/Raised Beds/Backup of 2013.10.14 Raised Bed 02.SLDDRW
664K	SOLID/Raised Beds/Backup of 2013.10.14 Raised Bed 02.SLDPRT
268K	SOLID/Raised Beds/Backup of 2013.10.14 Raised Bed 03.SLDDRW
664K	SOLID/Raised Beds/Backup of 2013.10.14 Raised Bed 03.SLDPRT
580K	SOLID/Raised Beds/Backup of 2013.10.14 Raised Bed 04  Divisória.SLDPRT
100K	SOLID/Raised Beds/Backup of 2013.10.14 Raised Bed 04-Tampa.SLDPRT
304K	SOLID/Raised Beds/Backup of 2013.10.14 Raised Bed 04.SLDDRW
864K	SOLID/Raised Beds/Backup of 2013.10.14 Raised Bed 04.SLDPRT
216K	SOLID/Raised Beds/Backup of 2013.10.14 Raised Bed.SLDPRT
372K	SOLID/Raised Beds/Backup of 2013.11.04 Conjunto Raised Beds.SLDASM
252K	SOLID/Raised Beds/Backup of 2013.11.04 Raised Bed 4.1.sldprt
228K	SOLID/Raised Beds/Backup of 2013.11.04 Raised Bed 4.2.sldprt
404K	SOLID/Raised Beds/Backup of 2013.11.04 Raised Beds com Pés e Pavimento.SLDASM
656K	SOLID/Raised Beds/Backup of Backup of 2013.10.14 Raised Bed 01.SLDPRT
932K	SOLID/Raised Beds/Pés
 92K	SOLID/Raised Beds/Pés/2013.11.04 Pé 01.SLDPRT
 96K	SOLID/Raised Beds/Pés/2013.11.04 Pé 02.SLDPRT
 92K	SOLID/Raised Beds/Pés/2013.11.04 Pé 03.SLDPRT
 92K	SOLID/Raised Beds/Pés/2013.11.04 Pé 04.SLDPRT
 88K	SOLID/Raised Beds/Pés/2013.11.04 Pé 05.SLDPRT
 96K	SOLID/Raised Beds/Pés/2013.11.04 Pé 06.SLDPRT
 96K	SOLID/Raised Beds/Pés/2013.11.04 Pé 07.SLDPRT
 96K	SOLID/Raised Beds/Pés/2013.11.04 Pé 08.SLDPRT
 92K	SOLID/Raised Beds/Pés/2013.11.04 Pé 09.SLDPRT
 92K	SOLID/Raised Beds/Pés/2013.11.04 Pé 10.SLDPRT
236K	SOLID/Reforço de águas II.SLDPRT
272K	SOLID/Reforço de águas.SLDASM
376K	SOLID/Reforço de águas.SLDPRT
228K	SOLID/Reforço de águasII.SLDASM
652K	SOLID/Reforço de Cumeeira.SLDASM
188K	SOLID/suporte_lexan_fundo.SLDPRT
204K	SOLID/suporte_lexan_topo.SLDPRT
200K	SOLID/Suporte000LEXAN.SLDPRT
200K	SOLID/Suporte1000LEXAN.SLDPRT
228K	SOLID/Suporte150LEXAN.SLDPRT
200K	SOLID/Suporte2000LEXAN.SLDPRT
228K	SOLID/Suporte300LEXAN.SLDPRT
768K	SOLID/Suportes - mangueiras de rega
156K	SOLID/Suportes - mangueiras de rega/2014.04.22 Suporte 1 mangueira.SLDPRT
156K	SOLID/Suportes - mangueiras de rega/2014.04.22 Suporte 2 mangueiras.SLDPRT
